// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08
// command took 1.84s and exited with 0
// ***** Done, took 00:00:02 (2.94 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-YITZAH(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30df047d-5e1b-4581-8ea7-731417fcdd08.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KGPTNO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 288536.00 ns, 288.5360 us/op
WorkloadJitting  1: 1 op, 19813600.00 ns, 19.8136 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   4: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   5: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   6: 1 op, 120.00 ns, 120.0000 ns/op

OverheadActual   1: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   3: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   5: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  12: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  13: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  16: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  17: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 90.00 ns, 90.0000 ns/op

WorkloadWarmup   1: 1 op, 12356411.00 ns, 12.3564 ms/op
WorkloadWarmup   2: 1 op, 12511193.00 ns, 12.5112 ms/op
WorkloadWarmup   3: 1 op, 12332745.00 ns, 12.3327 ms/op
WorkloadWarmup   4: 1 op, 12255058.00 ns, 12.2551 ms/op
WorkloadWarmup   5: 1 op, 12327075.00 ns, 12.3271 ms/op
WorkloadWarmup   6: 1 op, 12398830.00 ns, 12.3988 ms/op
WorkloadWarmup   7: 1 op, 12365598.00 ns, 12.3656 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13005078.00 ns, 13.0051 ms/op
WorkloadActual   2: 1 op, 12931409.00 ns, 12.9314 ms/op
WorkloadActual   3: 1 op, 12888998.00 ns, 12.8890 ms/op
WorkloadActual   4: 1 op, 12877166.00 ns, 12.8772 ms/op
WorkloadActual   5: 1 op, 12928834.00 ns, 12.9288 ms/op
WorkloadActual   6: 1 op, 12792425.00 ns, 12.7924 ms/op
WorkloadActual   7: 1 op, 12844965.00 ns, 12.8450 ms/op
WorkloadActual   8: 1 op, 12842040.00 ns, 12.8420 ms/op
WorkloadActual   9: 1 op, 12827441.00 ns, 12.8274 ms/op
WorkloadActual  10: 1 op, 12900220.00 ns, 12.9002 ms/op
WorkloadActual  11: 1 op, 14311059.00 ns, 14.3111 ms/op
WorkloadActual  12: 1 op, 10546206.00 ns, 10.5462 ms/op
WorkloadActual  13: 1 op, 10230147.00 ns, 10.2301 ms/op
WorkloadActual  14: 1 op, 10360042.00 ns, 10.3600 ms/op
WorkloadActual  15: 1 op, 10326329.00 ns, 10.3263 ms/op
WorkloadActual  16: 1 op, 10230098.00 ns, 10.2301 ms/op
WorkloadActual  17: 1 op, 10384389.00 ns, 10.3844 ms/op
WorkloadActual  18: 1 op, 10301913.00 ns, 10.3019 ms/op
WorkloadActual  19: 1 op, 10249995.00 ns, 10.2500 ms/op
WorkloadActual  20: 1 op, 10191264.00 ns, 10.1913 ms/op
WorkloadActual  21: 1 op, 10269140.00 ns, 10.2691 ms/op
WorkloadActual  22: 1 op, 10281535.00 ns, 10.2815 ms/op
WorkloadActual  23: 1 op, 10208817.00 ns, 10.2088 ms/op
WorkloadActual  24: 1 op, 10450985.00 ns, 10.4510 ms/op
WorkloadActual  25: 1 op, 10422922.00 ns, 10.4229 ms/op
WorkloadActual  26: 1 op, 10237962.00 ns, 10.2380 ms/op
WorkloadActual  27: 1 op, 10477175.00 ns, 10.4772 ms/op
WorkloadActual  28: 1 op, 10471424.00 ns, 10.4714 ms/op
WorkloadActual  29: 1 op, 10208115.00 ns, 10.2081 ms/op
WorkloadActual  30: 1 op, 10305250.00 ns, 10.3052 ms/op
WorkloadActual  31: 1 op, 10372577.00 ns, 10.3726 ms/op
WorkloadActual  32: 1 op, 10197686.00 ns, 10.1977 ms/op
WorkloadActual  33: 1 op, 10422751.00 ns, 10.4228 ms/op
WorkloadActual  34: 1 op, 10392485.00 ns, 10.3925 ms/op
WorkloadActual  35: 1 op, 10206512.00 ns, 10.2065 ms/op
WorkloadActual  36: 1 op, 10178730.00 ns, 10.1787 ms/op
WorkloadActual  37: 1 op, 10362317.00 ns, 10.3623 ms/op
WorkloadActual  38: 1 op, 10317502.00 ns, 10.3175 ms/op
WorkloadActual  39: 1 op, 10180473.00 ns, 10.1805 ms/op
WorkloadActual  40: 1 op, 10237361.00 ns, 10.2374 ms/op
WorkloadActual  41: 1 op, 13198223.00 ns, 13.1982 ms/op
WorkloadActual  42: 1 op, 10160876.00 ns, 10.1609 ms/op
WorkloadActual  43: 1 op, 10363650.00 ns, 10.3636 ms/op
WorkloadActual  44: 1 op, 10240317.00 ns, 10.2403 ms/op
WorkloadActual  45: 1 op, 10202855.00 ns, 10.2029 ms/op
WorkloadActual  46: 1 op, 10222022.00 ns, 10.2220 ms/op
WorkloadActual  47: 1 op, 10208927.00 ns, 10.2089 ms/op
WorkloadActual  48: 1 op, 10117013.00 ns, 10.1170 ms/op
WorkloadActual  49: 1 op, 10289770.00 ns, 10.2898 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 10546081.00 ns, 10.5461 ms/op
WorkloadResult   2: 1 op, 10230022.00 ns, 10.2300 ms/op
WorkloadResult   3: 1 op, 10359917.00 ns, 10.3599 ms/op
WorkloadResult   4: 1 op, 10326204.00 ns, 10.3262 ms/op
WorkloadResult   5: 1 op, 10229973.00 ns, 10.2300 ms/op
WorkloadResult   6: 1 op, 10384264.00 ns, 10.3843 ms/op
WorkloadResult   7: 1 op, 10301788.00 ns, 10.3018 ms/op
WorkloadResult   8: 1 op, 10249870.00 ns, 10.2499 ms/op
