// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274
// command took 3.57s and exited with 0
// ***** Done, took 00:00:05 (5.46 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2131bd6-5b28-460d-89f9-b61f4ce6b274.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ROUPBR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadJitting  1: 1 op, 10572708.00 ns, 10.5727 ms/op

OverheadWarmup   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   8: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   4: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  15: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 84.00 ns, 84.0000 ns/op

WorkloadWarmup   1: 1 op, 6188583.00 ns, 6.1886 ms/op
WorkloadWarmup   2: 1 op, 6478042.00 ns, 6.4780 ms/op
WorkloadWarmup   3: 1 op, 6285250.00 ns, 6.2852 ms/op
WorkloadWarmup   4: 1 op, 6207458.00 ns, 6.2075 ms/op
WorkloadWarmup   5: 1 op, 6281375.00 ns, 6.2814 ms/op
WorkloadWarmup   6: 1 op, 6162042.00 ns, 6.1620 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6296750.00 ns, 6.2968 ms/op
WorkloadActual   2: 1 op, 6141292.00 ns, 6.1413 ms/op
WorkloadActual   3: 1 op, 6250375.00 ns, 6.2504 ms/op
WorkloadActual   4: 1 op, 6185459.00 ns, 6.1855 ms/op
WorkloadActual   5: 1 op, 6175750.00 ns, 6.1757 ms/op
WorkloadActual   6: 1 op, 6205417.00 ns, 6.2054 ms/op
WorkloadActual   7: 1 op, 6120708.00 ns, 6.1207 ms/op
WorkloadActual   8: 1 op, 6267541.00 ns, 6.2675 ms/op
WorkloadActual   9: 1 op, 6152209.00 ns, 6.1522 ms/op
WorkloadActual  10: 1 op, 6253916.00 ns, 6.2539 ms/op
WorkloadActual  11: 1 op, 6281250.00 ns, 6.2812 ms/op
WorkloadActual  12: 1 op, 6163334.00 ns, 6.1633 ms/op
WorkloadActual  13: 1 op, 6413875.00 ns, 6.4139 ms/op
WorkloadActual  14: 1 op, 6536292.00 ns, 6.5363 ms/op
WorkloadActual  15: 1 op, 6269583.00 ns, 6.2696 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6296666.00 ns, 6.2967 ms/op
WorkloadResult   2: 1 op, 6141208.00 ns, 6.1412 ms/op
WorkloadResult   3: 1 op, 6250291.00 ns, 6.2503 ms/op
WorkloadResult   4: 1 op, 6185375.00 ns, 6.1854 ms/op
WorkloadResult   5: 1 op, 6175666.00 ns, 6.1757 ms/op
WorkloadResult   6: 1 op, 6205333.00 ns, 6.2053 ms/op
WorkloadResult   7: 1 op, 6120624.00 ns, 6.1206 ms/op
WorkloadResult   8: 1 op, 6267457.00 ns, 6.2675 ms/op
WorkloadResult   9: 1 op, 6152125.00 ns, 6.1521 ms/op
WorkloadResult  10: 1 op, 6253832.00 ns, 6.2538 ms/op
WorkloadResult  11: 1 op, 6281166.00 ns, 6.2812 ms/op
WorkloadResult  12: 1 op, 6163250.00 ns, 6.1632 ms/op
WorkloadResult  13: 1 op, 6413791.00 ns, 6.4138 ms/op
WorkloadResult  14: 1 op, 6269499.00 ns, 6.2695 ms/op

// AfterAll
// Benchmark Process 6901 has exited with code 0.

Mean = 6.227 ms, StdErr = 0.021 ms (0.34%), N = 14, StdDev = 0.079 ms
Min = 6.121 ms, Q1 = 6.166 ms, Median = 6.228 ms, Q3 = 6.269 ms, Max = 6.414 ms
IQR = 0.103 ms, LowerFence = 6.012 ms, UpperFence = 6.423 ms
ConfidenceInterval = [6.138 ms; 6.316 ms] (CI 99.9%), Margin = 0.089 ms (1.43% of Mean)
