// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ad2dd58b-0997-4780-8366-6392441f6cde
// command took 1.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ad2dd58b-0997-4780-8366-6392441f6cde
// command took 1.73s and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ad2dd58b-0997-4780-8366-6392441f6cde.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ad2dd58b-0997-4780-8366-6392441f6cde/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MHXDHA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 155965.00 ns, 155.9650 us/op
WorkloadJitting  1: 1 op, 13267673.00 ns, 13.2677 ms/op

OverheadWarmup   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   2: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   8: 1 op, 90.00 ns, 90.0000 ns/op

OverheadActual   1: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   2: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   3: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   6: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   7: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   8: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual   9: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  10: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  14: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  15: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  18: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 90.00 ns, 90.0000 ns/op

WorkloadWarmup   1: 1 op, 5755580.00 ns, 5.7556 ms/op
WorkloadWarmup   2: 1 op, 5969294.00 ns, 5.9693 ms/op
WorkloadWarmup   3: 1 op, 5947783.00 ns, 5.9478 ms/op
WorkloadWarmup   4: 1 op, 5966779.00 ns, 5.9668 ms/op
WorkloadWarmup   5: 1 op, 6149184.00 ns, 6.1492 ms/op
WorkloadWarmup   6: 1 op, 5814892.00 ns, 5.8149 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6062951.00 ns, 6.0630 ms/op
WorkloadActual   2: 1 op, 5976117.00 ns, 5.9761 ms/op
WorkloadActual   3: 1 op, 6159975.00 ns, 6.1600 ms/op
WorkloadActual   4: 1 op, 6133434.00 ns, 6.1334 ms/op
WorkloadActual   5: 1 op, 6112274.00 ns, 6.1123 ms/op
WorkloadActual   6: 1 op, 6215330.00 ns, 6.2153 ms/op
WorkloadActual   7: 1 op, 6083360.00 ns, 6.0834 ms/op
WorkloadActual   8: 1 op, 6180393.00 ns, 6.1804 ms/op
WorkloadActual   9: 1 op, 6187848.00 ns, 6.1878 ms/op
WorkloadActual  10: 1 op, 6081947.00 ns, 6.0819 ms/op
WorkloadActual  11: 1 op, 6108287.00 ns, 6.1083 ms/op
WorkloadActual  12: 1 op, 6115511.00 ns, 6.1155 ms/op
WorkloadActual  13: 1 op, 6044847.00 ns, 6.0448 ms/op
WorkloadActual  14: 1 op, 6052482.00 ns, 6.0525 ms/op
WorkloadActual  15: 1 op, 5981187.00 ns, 5.9812 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6062845.50 ns, 6.0628 ms/op
WorkloadResult   2: 1 op, 5976011.50 ns, 5.9760 ms/op
WorkloadResult   3: 1 op, 6159869.50 ns, 6.1599 ms/op
WorkloadResult   4: 1 op, 6133328.50 ns, 6.1333 ms/op
WorkloadResult   5: 1 op, 6112168.50 ns, 6.1122 ms/op
WorkloadResult   6: 1 op, 6215224.50 ns, 6.2152 ms/op
WorkloadResult   7: 1 op, 6083254.50 ns, 6.0833 ms/op
WorkloadResult   8: 1 op, 6180287.50 ns, 6.1803 ms/op
WorkloadResult   9: 1 op, 6187742.50 ns, 6.1877 ms/op
WorkloadResult  10: 1 op, 6081841.50 ns, 6.0818 ms/op
WorkloadResult  11: 1 op, 6108181.50 ns, 6.1082 ms/op
WorkloadResult  12: 1 op, 6115405.50 ns, 6.1154 ms/op
WorkloadResult  13: 1 op, 6044741.50 ns, 6.0447 ms/op
WorkloadResult  14: 1 op, 6052376.50 ns, 6.0524 ms/op
WorkloadResult  15: 1 op, 5981081.50 ns, 5.9811 ms/op

// AfterAll
// Benchmark Process 12406 has exited with code 0.

Mean = 6.100 ms, StdErr = 0.018 ms (0.30%), N = 15, StdDev = 0.070 ms
Min = 5.976 ms, Q1 = 6.058 ms, Median = 6.108 ms, Q3 = 6.147 ms, Max = 6.215 ms
IQR = 0.089 ms, LowerFence = 5.924 ms, UpperFence = 6.280 ms
ConfidenceInterval = [6.024 ms; 6.175 ms] (CI 99.9%), Margin = 0.075 ms (1.23% of Mean)
Skewness = -0.17, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-JZBCEC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
