// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475
// command took 1.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475
// command took 3.57s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4cb2a955-0e44-44c4-acab-0b4d40aa3475.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XVLQZM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 95792.00 ns, 95.7920 us/op
WorkloadJitting  1: 1 op, 11092625.00 ns, 11.0926 ms/op

OverheadWarmup   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   6: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 6385917.00 ns, 6.3859 ms/op
WorkloadWarmup   2: 1 op, 6373916.00 ns, 6.3739 ms/op
WorkloadWarmup   3: 1 op, 6297625.00 ns, 6.2976 ms/op
WorkloadWarmup   4: 1 op, 6428125.00 ns, 6.4281 ms/op
WorkloadWarmup   5: 1 op, 6475125.00 ns, 6.4751 ms/op
WorkloadWarmup   6: 1 op, 6667500.00 ns, 6.6675 ms/op
WorkloadWarmup   7: 1 op, 6556166.00 ns, 6.5562 ms/op
WorkloadWarmup   8: 1 op, 6448375.00 ns, 6.4484 ms/op
WorkloadWarmup   9: 1 op, 6329875.00 ns, 6.3299 ms/op
WorkloadWarmup  10: 1 op, 6368500.00 ns, 6.3685 ms/op
WorkloadWarmup  11: 1 op, 6353542.00 ns, 6.3535 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6313334.00 ns, 6.3133 ms/op
WorkloadActual   2: 1 op, 6394792.00 ns, 6.3948 ms/op
WorkloadActual   3: 1 op, 6305500.00 ns, 6.3055 ms/op
WorkloadActual   4: 1 op, 6404292.00 ns, 6.4043 ms/op
WorkloadActual   5: 1 op, 6318083.00 ns, 6.3181 ms/op
WorkloadActual   6: 1 op, 6350750.00 ns, 6.3507 ms/op
WorkloadActual   7: 1 op, 6359792.00 ns, 6.3598 ms/op
WorkloadActual   8: 1 op, 6296125.00 ns, 6.2961 ms/op
WorkloadActual   9: 1 op, 6418084.00 ns, 6.4181 ms/op
WorkloadActual  10: 1 op, 6317709.00 ns, 6.3177 ms/op
WorkloadActual  11: 1 op, 6430625.00 ns, 6.4306 ms/op
WorkloadActual  12: 1 op, 6297958.00 ns, 6.2980 ms/op
WorkloadActual  13: 1 op, 6444708.00 ns, 6.4447 ms/op
WorkloadActual  14: 1 op, 6319917.00 ns, 6.3199 ms/op
WorkloadActual  15: 1 op, 6283500.00 ns, 6.2835 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6313209.00 ns, 6.3132 ms/op
WorkloadResult   2: 1 op, 6394667.00 ns, 6.3947 ms/op
WorkloadResult   3: 1 op, 6305375.00 ns, 6.3054 ms/op
WorkloadResult   4: 1 op, 6404167.00 ns, 6.4042 ms/op
WorkloadResult   5: 1 op, 6317958.00 ns, 6.3180 ms/op
WorkloadResult   6: 1 op, 6350625.00 ns, 6.3506 ms/op
WorkloadResult   7: 1 op, 6359667.00 ns, 6.3597 ms/op
WorkloadResult   8: 1 op, 6296000.00 ns, 6.2960 ms/op
WorkloadResult   9: 1 op, 6417959.00 ns, 6.4180 ms/op
WorkloadResult  10: 1 op, 6317584.00 ns, 6.3176 ms/op
WorkloadResult  11: 1 op, 6430500.00 ns, 6.4305 ms/op
WorkloadResult  12: 1 op, 6297833.00 ns, 6.2978 ms/op
WorkloadResult  13: 1 op, 6444583.00 ns, 6.4446 ms/op
WorkloadResult  14: 1 op, 6319792.00 ns, 6.3198 ms/op
WorkloadResult  15: 1 op, 6283375.00 ns, 6.2834 ms/op

// AfterAll
// Benchmark Process 10617 has exited with code 0.

Mean = 6.350 ms, StdErr = 0.014 ms (0.22%), N = 15, StdDev = 0.054 ms
Min = 6.283 ms, Q1 = 6.309 ms, Median = 6.320 ms, Q3 = 6.399 ms, Max = 6.445 ms
IQR = 0.090 ms, LowerFence = 6.174 ms, UpperFence = 6.535 ms
ConfidenceInterval = [6.292 ms; 6.408 ms] (CI 99.9%), Margin = 0.058 ms (0.92% of Mean)
Skewness = 0.44, Kurtosis = 1.51, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4cb2a955-0e44-44c4-acab-0b4d40aa3475.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FCPZSF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 110125.00 ns, 110.1250 us/op
WorkloadJitting  1: 1 op, 11590292.00 ns, 11.5903 ms/op

OverheadWarmup   1: 1 op, 292.00 ns, 292.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 417.00 ns, 417.0000 ns/op
WorkloadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadWarmup   4: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadWarmup   5: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadWarmup   6: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadWarmup   7: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadWarmup   8: 1 op, 208.00 ns, 208.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual   3: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual   5: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual   6: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual   7: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual   8: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual   9: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  14: 1 op, 625.00 ns, 625.0000 ns/op
WorkloadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  16: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  18: 1 op, 875.00 ns, 875.0000 ns/op
WorkloadActual  19: 1 op, 1083.00 ns, 1.0830 us/op
WorkloadActual  20: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadActual  21: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadActual  22: 1 op, 417.00 ns, 417.0000 ns/op
WorkloadActual  23: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  24: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  25: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  26: 1 op, 625.00 ns, 625.0000 ns/op
WorkloadActual  27: 1 op, 542.00 ns, 542.0000 ns/op
WorkloadActual  28: 1 op, 583.00 ns, 583.0000 ns/op
WorkloadActual  29: 1 op, 625.00 ns, 625.0000 ns/op
WorkloadActual  30: 1 op, 417.00 ns, 417.0000 ns/op
WorkloadActual  31: 1 op, 458.00 ns, 458.0000 ns/op
WorkloadActual  32: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  33: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  34: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  35: 1 op, 208.00 ns, 208.0000 ns/op
