// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918
// command took 1.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918
// command took 1.84s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IFGCXS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 217918.00 ns, 217.9180 us/op
WorkloadJitting  1: 1 op, 11842267.00 ns, 11.8423 ms/op

OverheadWarmup   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   6: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   8: 1 op, 110.00 ns, 110.0000 ns/op

OverheadActual   1: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   3: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   6: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  10: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  11: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  14: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  15: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual  19: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 5686535.00 ns, 5.6865 ms/op
WorkloadWarmup   2: 1 op, 5797942.00 ns, 5.7979 ms/op
WorkloadWarmup   3: 1 op, 5743101.00 ns, 5.7431 ms/op
WorkloadWarmup   4: 1 op, 5799025.00 ns, 5.7990 ms/op
WorkloadWarmup   5: 1 op, 5764020.00 ns, 5.7640 ms/op
WorkloadWarmup   6: 1 op, 5692616.00 ns, 5.6926 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5661308.00 ns, 5.6613 ms/op
WorkloadActual   2: 1 op, 6958142.00 ns, 6.9581 ms/op
WorkloadActual   3: 1 op, 8491681.00 ns, 8.4917 ms/op
WorkloadActual   4: 1 op, 7047540.00 ns, 7.0475 ms/op
WorkloadActual   5: 1 op, 5435676.00 ns, 5.4357 ms/op
WorkloadActual   6: 1 op, 5821757.00 ns, 5.8218 ms/op
WorkloadActual   7: 1 op, 5842947.00 ns, 5.8429 ms/op
WorkloadActual   8: 1 op, 5858827.00 ns, 5.8588 ms/op
WorkloadActual   9: 1 op, 5759832.00 ns, 5.7598 ms/op
WorkloadActual  10: 1 op, 5804515.00 ns, 5.8045 ms/op
WorkloadActual  11: 1 op, 5776573.00 ns, 5.7766 ms/op
WorkloadActual  12: 1 op, 5766735.00 ns, 5.7667 ms/op
WorkloadActual  13: 1 op, 5863826.00 ns, 5.8638 ms/op
WorkloadActual  14: 1 op, 5755053.00 ns, 5.7551 ms/op
WorkloadActual  15: 1 op, 5849280.00 ns, 5.8493 ms/op
WorkloadActual  16: 1 op, 6740266.00 ns, 6.7403 ms/op
WorkloadActual  17: 1 op, 3589152.00 ns, 3.5892 ms/op
WorkloadActual  18: 1 op, 3517518.00 ns, 3.5175 ms/op
WorkloadActual  19: 1 op, 3651489.00 ns, 3.6515 ms/op
WorkloadActual  20: 1 op, 3667019.00 ns, 3.6670 ms/op
WorkloadActual  21: 1 op, 3494013.00 ns, 3.4940 ms/op
WorkloadActual  22: 1 op, 3554648.00 ns, 3.5546 ms/op
WorkloadActual  23: 1 op, 3614599.00 ns, 3.6146 ms/op
WorkloadActual  24: 1 op, 3543987.00 ns, 3.5440 ms/op
WorkloadActual  25: 1 op, 3523981.00 ns, 3.5240 ms/op
WorkloadActual  26: 1 op, 3605944.00 ns, 3.6059 ms/op
WorkloadActual  27: 1 op, 3564836.00 ns, 3.5648 ms/op
WorkloadActual  28: 1 op, 3490387.00 ns, 3.4904 ms/op
WorkloadActual  29: 1 op, 3497721.00 ns, 3.4977 ms/op
WorkloadActual  30: 1 op, 3523049.00 ns, 3.5230 ms/op
WorkloadActual  31: 1 op, 3523019.00 ns, 3.5230 ms/op
WorkloadActual  32: 1 op, 3565879.00 ns, 3.5659 ms/op
WorkloadActual  33: 1 op, 3580155.00 ns, 3.5802 ms/op
WorkloadActual  34: 1 op, 3535062.00 ns, 3.5351 ms/op
WorkloadActual  35: 1 op, 3565037.00 ns, 3.5650 ms/op
WorkloadActual  36: 1 op, 3579073.00 ns, 3.5791 ms/op
WorkloadActual  37: 1 op, 3649516.00 ns, 3.6495 ms/op
WorkloadActual  38: 1 op, 3715379.00 ns, 3.7154 ms/op
WorkloadActual  39: 1 op, 3609830.00 ns, 3.6098 ms/op
WorkloadActual  40: 1 op, 3560910.00 ns, 3.5609 ms/op
WorkloadActual  41: 1 op, 3644235.00 ns, 3.6442 ms/op
WorkloadActual  42: 1 op, 3541854.00 ns, 3.5419 ms/op
WorkloadActual  43: 1 op, 3526666.00 ns, 3.5267 ms/op
WorkloadActual  44: 1 op, 3703526.00 ns, 3.7035 ms/op
WorkloadActual  45: 1 op, 3701332.00 ns, 3.7013 ms/op
WorkloadActual  46: 1 op, 3576038.00 ns, 3.5760 ms/op
WorkloadActual  47: 1 op, 3698036.00 ns, 3.6980 ms/op
WorkloadActual  48: 1 op, 3942934.00 ns, 3.9429 ms/op
WorkloadActual  49: 1 op, 3617856.00 ns, 3.6179 ms/op
WorkloadActual  50: 1 op, 3542696.00 ns, 3.5427 ms/op
WorkloadActual  51: 1 op, 3947021.00 ns, 3.9470 ms/op
WorkloadActual  52: 1 op, 3679261.00 ns, 3.6793 ms/op
WorkloadActual  53: 1 op, 3587138.00 ns, 3.5871 ms/op
WorkloadActual  54: 1 op, 3638545.00 ns, 3.6385 ms/op
WorkloadActual  55: 1 op, 3634527.00 ns, 3.6345 ms/op
WorkloadActual  56: 1 op, 3521495.00 ns, 3.5215 ms/op
