// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664
// command took 0.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664
// command took 1.86s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 7 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseArithmetic: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30efc7a0-bf57-41e3-abfc-c3cbfcfec664.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FKKYGM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 273628.00 ns, 273.6280 us/op
WorkloadJitting  1: 1 op, 12631934.00 ns, 12.6319 ms/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   5: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   8: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   6: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   7: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   8: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   9: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  10: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  11: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  12: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  13: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual  14: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  15: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  16: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  17: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  20: 1 op, 151.00 ns, 151.0000 ns/op

WorkloadWarmup   1: 1 op, 5941840.00 ns, 5.9418 ms/op
WorkloadWarmup   2: 1 op, 6012022.00 ns, 6.0120 ms/op
WorkloadWarmup   3: 1 op, 5929185.00 ns, 5.9292 ms/op
WorkloadWarmup   4: 1 op, 6165283.00 ns, 6.1653 ms/op
WorkloadWarmup   5: 1 op, 5946739.00 ns, 5.9467 ms/op
WorkloadWarmup   6: 1 op, 5857911.00 ns, 5.8579 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6114676.00 ns, 6.1147 ms/op
WorkloadActual   2: 1 op, 6144533.00 ns, 6.1445 ms/op
WorkloadActual   3: 1 op, 6117481.00 ns, 6.1175 ms/op
WorkloadActual   4: 1 op, 6100149.00 ns, 6.1001 ms/op
WorkloadActual   5: 1 op, 6243430.00 ns, 6.2434 ms/op
WorkloadActual   6: 1 op, 6126278.00 ns, 6.1263 ms/op
WorkloadActual   7: 1 op, 6218914.00 ns, 6.2189 ms/op
WorkloadActual   8: 1 op, 6129755.00 ns, 6.1298 ms/op
