// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1
// command took 1,4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1
// command took 2,65s and exited with 0
// ***** Done, took 00:00:04 (4.14 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-FEQAST(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "231002dd-0bb2-4a09-a168-e30604c8afc1.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WWJEUW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 212834.00 ns, 212.8340 us/op
WorkloadJitting  1: 1 op, 16165625.00 ns, 16.1656 ms/op

OverheadWarmup   1: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 333.00 ns, 333.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   7: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   8: 1 op, 167.00 ns, 167.0000 ns/op

OverheadActual   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   5: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual   6: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 416.00 ns, 416.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  20: 1 op, 416.00 ns, 416.0000 ns/op

WorkloadWarmup   1: 1 op, 7701125.00 ns, 7.7011 ms/op
WorkloadWarmup   2: 1 op, 7286250.00 ns, 7.2862 ms/op
WorkloadWarmup   3: 1 op, 7160917.00 ns, 7.1609 ms/op
WorkloadWarmup   4: 1 op, 7658709.00 ns, 7.6587 ms/op
WorkloadWarmup   5: 1 op, 7775792.00 ns, 7.7758 ms/op
WorkloadWarmup   6: 1 op, 7687416.00 ns, 7.6874 ms/op
WorkloadWarmup   7: 1 op, 14060333.00 ns, 14.0603 ms/op
WorkloadWarmup   8: 1 op, 8369334.00 ns, 8.3693 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7687959.00 ns, 7.6880 ms/op
WorkloadActual   2: 1 op, 7676000.00 ns, 7.6760 ms/op
WorkloadActual   3: 1 op, 7704000.00 ns, 7.7040 ms/op
WorkloadActual   4: 1 op, 7676166.00 ns, 7.6762 ms/op
WorkloadActual   5: 1 op, 7684542.00 ns, 7.6845 ms/op
WorkloadActual   6: 1 op, 7660708.00 ns, 7.6607 ms/op
WorkloadActual   7: 1 op, 7660833.00 ns, 7.6608 ms/op
WorkloadActual   8: 1 op, 7676542.00 ns, 7.6765 ms/op
WorkloadActual   9: 1 op, 7662208.00 ns, 7.6622 ms/op
WorkloadActual  10: 1 op, 7668958.00 ns, 7.6690 ms/op
WorkloadActual  11: 1 op, 7671666.00 ns, 7.6717 ms/op
WorkloadActual  12: 1 op, 7666375.00 ns, 7.6664 ms/op
WorkloadActual  13: 1 op, 7665041.00 ns, 7.6650 ms/op
WorkloadActual  14: 1 op, 7662708.00 ns, 7.6627 ms/op
WorkloadActual  15: 1 op, 7673708.00 ns, 7.6737 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 7687792.00 ns, 7.6878 ms/op
WorkloadResult   2: 1 op, 7675833.00 ns, 7.6758 ms/op
WorkloadResult   3: 1 op, 7675999.00 ns, 7.6760 ms/op
WorkloadResult   4: 1 op, 7684375.00 ns, 7.6844 ms/op
WorkloadResult   5: 1 op, 7660541.00 ns, 7.6605 ms/op
WorkloadResult   6: 1 op, 7660666.00 ns, 7.6607 ms/op
WorkloadResult   7: 1 op, 7676375.00 ns, 7.6764 ms/op
WorkloadResult   8: 1 op, 7662041.00 ns, 7.6620 ms/op
WorkloadResult   9: 1 op, 7668791.00 ns, 7.6688 ms/op
WorkloadResult  10: 1 op, 7671499.00 ns, 7.6715 ms/op
WorkloadResult  11: 1 op, 7666208.00 ns, 7.6662 ms/op
WorkloadResult  12: 1 op, 7664874.00 ns, 7.6649 ms/op
WorkloadResult  13: 1 op, 7662541.00 ns, 7.6625 ms/op
WorkloadResult  14: 1 op, 7673541.00 ns, 7.6735 ms/op

// AfterAll
// Benchmark Process 19869 has exited with code 0.

Mean = 7.671 ms, StdErr = 0.002 ms (0.03%), N = 14, StdDev = 0.009 ms
Min = 7.661 ms, Q1 = 7.663 ms, Median = 7.670 ms, Q3 = 7.676 ms, Max = 7.688 ms
IQR = 0.013 ms, LowerFence = 7.644 ms, UpperFence = 7.695 ms
ConfidenceInterval = [7.661 ms; 7.681 ms] (CI 99.9%), Margin = 0.010 ms (0.13% of Mean)
Skewness = 0.46, Kurtosis = 1.94, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
