// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7155ebd0-52ee-42ab-a640-0f019d7fdd95
// command took 0.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7155ebd0-52ee-42ab-a640-0f019d7fdd95
// command took 1.74s and exited with 0
// ***** Done, took 00:00:02 (2.74 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-XBQISM(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7155ebd0-52ee-42ab-a640-0f019d7fdd95.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7155ebd0-52ee-42ab-a640-0f019d7fdd95/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DBWSZN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 267507.00 ns, 267.5070 us/op
WorkloadJitting  1: 1 op, 12930905.00 ns, 12.9309 ms/op

OverheadWarmup   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   3: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   5: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   6: 1 op, 141.00 ns, 141.0000 ns/op
OverheadWarmup   7: 1 op, 141.00 ns, 141.0000 ns/op

OverheadActual   1: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   2: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  11: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  12: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  13: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  16: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  19: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  20: 1 op, 121.00 ns, 121.0000 ns/op

WorkloadWarmup   1: 1 op, 5616306.00 ns, 5.6163 ms/op
WorkloadWarmup   2: 1 op, 5717298.00 ns, 5.7173 ms/op
WorkloadWarmup   3: 1 op, 5741102.00 ns, 5.7411 ms/op
WorkloadWarmup   4: 1 op, 5715154.00 ns, 5.7152 ms/op
WorkloadWarmup   5: 1 op, 5600306.00 ns, 5.6003 ms/op
WorkloadWarmup   6: 1 op, 5789063.00 ns, 5.7891 ms/op
WorkloadWarmup   7: 1 op, 5616086.00 ns, 5.6161 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5892269.00 ns, 5.8923 ms/op
WorkloadActual   2: 1 op, 5656062.00 ns, 5.6561 ms/op
WorkloadActual   3: 1 op, 5658076.00 ns, 5.6581 ms/op
WorkloadActual   4: 1 op, 5710805.00 ns, 5.7108 ms/op
WorkloadActual   5: 1 op, 5733268.00 ns, 5.7333 ms/op
WorkloadActual   6: 1 op, 5653236.00 ns, 5.6532 ms/op
WorkloadActual   7: 1 op, 5670790.00 ns, 5.6708 ms/op
WorkloadActual   8: 1 op, 5653587.00 ns, 5.6536 ms/op
WorkloadActual   9: 1 op, 5948234.00 ns, 5.9482 ms/op
WorkloadActual  10: 1 op, 5600276.00 ns, 5.6003 ms/op
WorkloadActual  11: 1 op, 5697570.00 ns, 5.6976 ms/op
WorkloadActual  12: 1 op, 5701177.00 ns, 5.7012 ms/op
WorkloadActual  13: 1 op, 5686129.00 ns, 5.6861 ms/op
WorkloadActual  14: 1 op, 5723119.00 ns, 5.7231 ms/op
WorkloadActual  15: 1 op, 5737696.00 ns, 5.7377 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5655946.50 ns, 5.6559 ms/op
WorkloadResult   2: 1 op, 5657960.50 ns, 5.6580 ms/op
WorkloadResult   3: 1 op, 5710689.50 ns, 5.7107 ms/op
WorkloadResult   4: 1 op, 5733152.50 ns, 5.7332 ms/op
WorkloadResult   5: 1 op, 5653120.50 ns, 5.6531 ms/op
WorkloadResult   6: 1 op, 5670674.50 ns, 5.6707 ms/op
WorkloadResult   7: 1 op, 5653471.50 ns, 5.6535 ms/op
WorkloadResult   8: 1 op, 5600160.50 ns, 5.6002 ms/op
WorkloadResult   9: 1 op, 5697454.50 ns, 5.6975 ms/op
WorkloadResult  10: 1 op, 5701061.50 ns, 5.7011 ms/op
WorkloadResult  11: 1 op, 5686013.50 ns, 5.6860 ms/op
WorkloadResult  12: 1 op, 5723003.50 ns, 5.7230 ms/op
WorkloadResult  13: 1 op, 5737580.50 ns, 5.7376 ms/op

// AfterAll
// Benchmark Process 57595 has exited with code 0.

Mean = 5.683 ms, StdErr = 0.011 ms (0.19%), N = 13, StdDev = 0.039 ms
Min = 5.600 ms, Q1 = 5.656 ms, Median = 5.686 ms, Q3 = 5.711 ms, Max = 5.738 ms
IQR = 0.055 ms, LowerFence = 5.574 ms, UpperFence = 5.793 ms
ConfidenceInterval = [5.636 ms; 5.730 ms] (CI 99.9%), Margin = 0.047 ms (0.83% of Mean)
Skewness = -0.36, Kurtosis = 2.2, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-XBQISM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7155ebd0-52ee-42ab-a640-0f019d7fdd95.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7155ebd0-52ee-42ab-a640-0f019d7fdd95/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KICOFO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 200038.00 ns, 200.0380 us/op
WorkloadJitting  1: 1 op, 13119282.00 ns, 13.1193 ms/op

OverheadWarmup   1: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   6: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   7: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   8: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   9: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup  10: 1 op, 130.00 ns, 130.0000 ns/op

OverheadActual   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   2: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   4: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   5: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   6: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   9: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  10: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  11: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  12: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  13: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  17: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  18: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 120.00 ns, 120.0000 ns/op

WorkloadWarmup   1: 1 op, 762.00 ns, 762.0000 ns/op
WorkloadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadWarmup   3: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadWarmup   4: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadWarmup   5: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadWarmup   6: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadWarmup   7: 1 op, 131.00 ns, 131.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual   2: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual   3: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual   4: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual   5: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual   6: 1 op, 150.00 ns, 150.0000 ns/op
