// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb
// command took 1.75s and exited with 0
// ***** Done, took 00:00:02 (2.71 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60721aa4-626a-4dfd-b245-7ffeb043eaeb.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NVUAQC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 163470.00 ns, 163.4700 us/op
WorkloadJitting  1: 1 op, 13161595.00 ns, 13.1616 ms/op

OverheadWarmup   1: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   2: 1 op, 131.00 ns, 131.0000 ns/op
OverheadWarmup   3: 1 op, 111.00 ns, 111.0000 ns/op
OverheadWarmup   4: 1 op, 91.00 ns, 91.0000 ns/op
OverheadWarmup   5: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   7: 1 op, 61.00 ns, 61.0000 ns/op
OverheadWarmup   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   9: 1 op, 91.00 ns, 91.0000 ns/op
OverheadWarmup  10: 1 op, 70.00 ns, 70.0000 ns/op

OverheadActual   1: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   2: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   4: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   8: 1 op, 71.00 ns, 71.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  11: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  12: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  14: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  15: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  16: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  17: 1 op, 71.00 ns, 71.0000 ns/op
OverheadActual  18: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  19: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  20: 1 op, 90.00 ns, 90.0000 ns/op

WorkloadWarmup   1: 1 op, 6269963.00 ns, 6.2700 ms/op
WorkloadWarmup   2: 1 op, 8941120.00 ns, 8.9411 ms/op
WorkloadWarmup   3: 1 op, 6310720.00 ns, 6.3107 ms/op
WorkloadWarmup   4: 1 op, 6325228.00 ns, 6.3252 ms/op
WorkloadWarmup   5: 1 op, 6456988.00 ns, 6.4570 ms/op
WorkloadWarmup   6: 1 op, 6257058.00 ns, 6.2571 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6418895.00 ns, 6.4189 ms/op
WorkloadActual   2: 1 op, 6371646.00 ns, 6.3716 ms/op
WorkloadActual   3: 1 op, 6412503.00 ns, 6.4125 ms/op
WorkloadActual   4: 1 op, 6395762.00 ns, 6.3958 ms/op
WorkloadActual   5: 1 op, 6398577.00 ns, 6.3986 ms/op
WorkloadActual   6: 1 op, 6448763.00 ns, 6.4488 ms/op
