// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/d0e4f8db-d200-435f-bc60-82e2631d669a
// command took 0.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/d0e4f8db-d200-435f-bc60-82e2631d669a
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.78 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-IJBMNC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d0e4f8db-d200-435f-bc60-82e2631d669a.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/d0e4f8db-d200-435f-bc60-82e2631d669a/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BNVAHI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 323722.00 ns, 323.7220 us/op
WorkloadJitting  1: 1 op, 13782203.00 ns, 13.7822 ms/op

OverheadWarmup   1: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   4: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   5: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   6: 1 op, 91.00 ns, 91.0000 ns/op
OverheadWarmup   7: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   8: 1 op, 140.00 ns, 140.0000 ns/op

OverheadActual   1: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   2: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   3: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   5: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   8: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   9: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  10: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  11: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  12: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  13: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  18: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  19: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 5879383.00 ns, 5.8794 ms/op
WorkloadWarmup   2: 1 op, 6092587.00 ns, 6.0926 ms/op
WorkloadWarmup   3: 1 op, 6094481.00 ns, 6.0945 ms/op
WorkloadWarmup   4: 1 op, 6050206.00 ns, 6.0502 ms/op
WorkloadWarmup   5: 1 op, 5859216.00 ns, 5.8592 ms/op
WorkloadWarmup   6: 1 op, 5779045.00 ns, 5.7790 ms/op
WorkloadWarmup   7: 1 op, 6140356.00 ns, 6.1404 ms/op
WorkloadWarmup   8: 1 op, 5877751.00 ns, 5.8778 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6177688.00 ns, 6.1777 ms/op
WorkloadActual   2: 1 op, 5850278.00 ns, 5.8503 ms/op
WorkloadActual   3: 1 op, 6045719.00 ns, 6.0457 ms/op
WorkloadActual   4: 1 op, 5993049.00 ns, 5.9930 ms/op
WorkloadActual   5: 1 op, 6015311.00 ns, 6.0153 ms/op
WorkloadActual   6: 1 op, 6070786.00 ns, 6.0708 ms/op
WorkloadActual   7: 1 op, 5894843.00 ns, 5.8948 ms/op
WorkloadActual   8: 1 op, 6029097.00 ns, 6.0291 ms/op
WorkloadActual   9: 1 op, 5904381.00 ns, 5.9044 ms/op
WorkloadActual  10: 1 op, 5950468.00 ns, 5.9505 ms/op
WorkloadActual  11: 1 op, 5904371.00 ns, 5.9044 ms/op
WorkloadActual  12: 1 op, 5863183.00 ns, 5.8632 ms/op
WorkloadActual  13: 1 op, 6065465.00 ns, 6.0655 ms/op
WorkloadActual  14: 1 op, 5745080.00 ns, 5.7451 ms/op
WorkloadActual  15: 1 op, 6090512.00 ns, 6.0905 ms/op
WorkloadActual  16: 1 op, 5862342.00 ns, 5.8623 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6177597.50 ns, 6.1776 ms/op
WorkloadResult   2: 1 op, 5850187.50 ns, 5.8502 ms/op
WorkloadResult   3: 1 op, 6045628.50 ns, 6.0456 ms/op
WorkloadResult   4: 1 op, 5992958.50 ns, 5.9930 ms/op
WorkloadResult   5: 1 op, 6015220.50 ns, 6.0152 ms/op
WorkloadResult   6: 1 op, 6070695.50 ns, 6.0707 ms/op
WorkloadResult   7: 1 op, 5894752.50 ns, 5.8948 ms/op
