// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12
// command took 0.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12
// command took 2.02s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc1d8438-7637-4933-9178-ec7419130c12.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HKJPSG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153099.00 ns, 153.0990 us/op
WorkloadJitting  1: 1 op, 21496377.00 ns, 21.4964 ms/op

OverheadWarmup   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   2: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   3: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   8: 1 op, 110.00 ns, 110.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   8: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   9: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  10: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  11: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  12: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  14: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  15: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  16: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual  19: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  20: 1 op, 90.00 ns, 90.0000 ns/op

WorkloadWarmup   1: 1 op, 13689235.00 ns, 13.6892 ms/op
WorkloadWarmup   2: 1 op, 13621396.00 ns, 13.6214 ms/op
WorkloadWarmup   3: 1 op, 13624972.00 ns, 13.6250 ms/op
WorkloadWarmup   4: 1 op, 13759899.00 ns, 13.7599 ms/op
WorkloadWarmup   5: 1 op, 13805254.00 ns, 13.8053 ms/op
WorkloadWarmup   6: 1 op, 13848065.00 ns, 13.8481 ms/op
WorkloadWarmup   7: 1 op, 13682632.00 ns, 13.6826 ms/op
WorkloadWarmup   8: 1 op, 13819321.00 ns, 13.8193 ms/op
WorkloadWarmup   9: 1 op, 13827957.00 ns, 13.8280 ms/op
WorkloadWarmup  10: 1 op, 13689515.00 ns, 13.6895 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13724181.00 ns, 13.7242 ms/op
WorkloadActual   2: 1 op, 13663055.00 ns, 13.6631 ms/op
WorkloadActual   3: 1 op, 13632928.00 ns, 13.6329 ms/op
WorkloadActual   4: 1 op, 13682552.00 ns, 13.6826 ms/op
WorkloadActual   5: 1 op, 13692601.00 ns, 13.6926 ms/op
WorkloadActual   6: 1 op, 13600997.00 ns, 13.6010 ms/op
WorkloadActual   7: 1 op, 13658226.00 ns, 13.6582 ms/op
WorkloadActual   8: 1 op, 13889844.00 ns, 13.8898 ms/op
WorkloadActual   9: 1 op, 10556631.00 ns, 10.5566 ms/op
WorkloadActual  10: 1 op, 10474375.00 ns, 10.4744 ms/op
WorkloadActual  11: 1 op, 10400205.00 ns, 10.4002 ms/op
WorkloadActual  12: 1 op, 10511376.00 ns, 10.5114 ms/op
WorkloadActual  13: 1 op, 10436203.00 ns, 10.4362 ms/op
WorkloadActual  14: 1 op, 10435041.00 ns, 10.4350 ms/op
WorkloadActual  15: 1 op, 10423840.00 ns, 10.4238 ms/op
WorkloadActual  16: 1 op, 10519601.00 ns, 10.5196 ms/op
WorkloadActual  17: 1 op, 10502910.00 ns, 10.5029 ms/op
WorkloadActual  18: 1 op, 10421856.00 ns, 10.4219 ms/op
WorkloadActual  19: 1 op, 10447635.00 ns, 10.4476 ms/op
WorkloadActual  20: 1 op, 10458666.00 ns, 10.4587 ms/op
WorkloadActual  21: 1 op, 10452926.00 ns, 10.4529 ms/op
WorkloadActual  22: 1 op, 10423410.00 ns, 10.4234 ms/op
WorkloadActual  23: 1 op, 10403361.00 ns, 10.4034 ms/op
WorkloadActual  24: 1 op, 10474547.00 ns, 10.4745 ms/op
WorkloadActual  25: 1 op, 10516284.00 ns, 10.5163 ms/op
WorkloadActual  26: 1 op, 10464096.00 ns, 10.4641 ms/op
WorkloadActual  27: 1 op, 10463526.00 ns, 10.4635 ms/op
WorkloadActual  28: 1 op, 10359097.00 ns, 10.3591 ms/op
WorkloadActual  29: 1 op, 10520463.00 ns, 10.5205 ms/op
WorkloadActual  30: 1 op, 10465769.00 ns, 10.4658 ms/op
WorkloadActual  31: 1 op, 10485155.00 ns, 10.4852 ms/op
WorkloadActual  32: 1 op, 10489595.00 ns, 10.4896 ms/op
WorkloadActual  33: 1 op, 10436484.00 ns, 10.4365 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 10556530.50 ns, 10.5565 ms/op
WorkloadResult   2: 1 op, 10474274.50 ns, 10.4743 ms/op
WorkloadResult   3: 1 op, 10400104.50 ns, 10.4001 ms/op
WorkloadResult   4: 1 op, 10511275.50 ns, 10.5113 ms/op
WorkloadResult   5: 1 op, 10436102.50 ns, 10.4361 ms/op
WorkloadResult   6: 1 op, 10434940.50 ns, 10.4349 ms/op
WorkloadResult   7: 1 op, 10423739.50 ns, 10.4237 ms/op
WorkloadResult   8: 1 op, 10519500.50 ns, 10.5195 ms/op
WorkloadResult   9: 1 op, 10502809.50 ns, 10.5028 ms/op
WorkloadResult  10: 1 op, 10421755.50 ns, 10.4218 ms/op
WorkloadResult  11: 1 op, 10447534.50 ns, 10.4475 ms/op
WorkloadResult  12: 1 op, 10458565.50 ns, 10.4586 ms/op
WorkloadResult  13: 1 op, 10452825.50 ns, 10.4528 ms/op
WorkloadResult  14: 1 op, 10423309.50 ns, 10.4233 ms/op
WorkloadResult  15: 1 op, 10403260.50 ns, 10.4033 ms/op
WorkloadResult  16: 1 op, 10474446.50 ns, 10.4744 ms/op
WorkloadResult  17: 1 op, 10516183.50 ns, 10.5162 ms/op
WorkloadResult  18: 1 op, 10463995.50 ns, 10.4640 ms/op
WorkloadResult  19: 1 op, 10463425.50 ns, 10.4634 ms/op
WorkloadResult  20: 1 op, 10358996.50 ns, 10.3590 ms/op
WorkloadResult  21: 1 op, 10520362.50 ns, 10.5204 ms/op
WorkloadResult  22: 1 op, 10465668.50 ns, 10.4657 ms/op
WorkloadResult  23: 1 op, 10485054.50 ns, 10.4851 ms/op
WorkloadResult  24: 1 op, 10489494.50 ns, 10.4895 ms/op
WorkloadResult  25: 1 op, 10436383.50 ns, 10.4364 ms/op

// AfterAll
// Benchmark Process 45105 has exited with code 0.

Mean = 10.462 ms, StdErr = 0.009 ms (0.09%), N = 25, StdDev = 0.045 ms
Min = 10.359 ms, Q1 = 10.435 ms, Median = 10.463 ms, Q3 = 10.489 ms, Max = 10.557 ms
IQR = 0.055 ms, LowerFence = 10.353 ms, UpperFence = 10.571 ms
ConfidenceInterval = [10.428 ms; 10.496 ms] (CI 99.9%), Margin = 0.034 ms (0.32% of Mean)
Skewness = -0.04, Kurtosis = 2.56, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc1d8438-7637-4933-9178-ec7419130c12.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZPGNYL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 278837.00 ns, 278.8370 us/op
WorkloadJitting  1: 1 op, 20507907.00 ns, 20.5079 ms/op

OverheadWarmup   1: 1 op, 111.00 ns, 111.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   4: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   8: 1 op, 131.00 ns, 131.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  17: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  18: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  19: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 902.00 ns, 902.0000 ns/op
WorkloadWarmup   2: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadWarmup   3: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadWarmup   4: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadWarmup   7: 1 op, 230.00 ns, 230.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2043.00 ns, 2.0430 us/op
WorkloadActual   2: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual   3: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual   5: 1 op, 892.00 ns, 892.0000 ns/op
WorkloadActual   6: 1 op, 661.00 ns, 661.0000 ns/op
WorkloadActual   7: 1 op, 561.00 ns, 561.0000 ns/op
WorkloadActual   8: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   9: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  13: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual  14: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  15: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  17: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadActual  18: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  19: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  20: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  21: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  22: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  23: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  24: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  25: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  26: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  27: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  28: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  29: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  30: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  31: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  32: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  33: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  34: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  35: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  36: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  37: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  38: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  39: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  40: 1 op, 1032.00 ns, 1.0320 us/op
WorkloadActual  41: 1 op, 902.00 ns, 902.0000 ns/op
WorkloadActual  42: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  43: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  44: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  45: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  46: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadActual  47: 1 op, 631.00 ns, 631.0000 ns/op
WorkloadActual  48: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  49: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  50: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  51: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  52: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  53: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  54: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  55: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadActual  56: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  57: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  58: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  59: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  60: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual  61: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  62: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  63: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  64: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  65: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  66: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadActual  67: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  68: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  69: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  70: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  71: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  72: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  73: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  74: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  75: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  76: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  77: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  78: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  79: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  80: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  81: 1 op, 852.00 ns, 852.0000 ns/op
WorkloadActual  82: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadActual  83: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  84: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  85: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  86: 1 op, 701.00 ns, 701.0000 ns/op
WorkloadActual  87: 1 op, 872.00 ns, 872.0000 ns/op
WorkloadActual  88: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadActual  89: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadActual  90: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  91: 1 op, 571.00 ns, 571.0000 ns/op
WorkloadActual  92: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  93: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  94: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  95: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  96: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual  97: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  98: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  99: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  100: 1 op, 231.00 ns, 231.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult   2: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult   3: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult   4: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult   5: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult   6: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult   7: 1 op, 91.00 ns, 91.0000 ns/op
WorkloadResult   8: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult   9: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  10: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  11: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  12: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  13: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  14: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  15: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult  16: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  17: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  18: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  19: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult  20: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  21: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  22: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  23: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  24: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  25: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  26: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  27: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  28: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  29: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  30: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  31: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  32: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  33: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  34: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  35: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult  36: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  37: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult  38: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  39: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  40: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  41: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  42: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  43: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  44: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult  45: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  46: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  47: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  48: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  49: 1 op, 91.00 ns, 91.0000 ns/op
WorkloadResult  50: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  51: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  52: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  53: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  54: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  55: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  56: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  57: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult  58: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  59: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  60: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  61: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  62: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  63: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  64: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  65: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  66: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  67: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  68: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  69: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult  70: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  71: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  72: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  73: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  74: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  75: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  76: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult  77: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  78: 1 op, 131.00 ns, 131.0000 ns/op

// AfterAll
// Benchmark Process 45127 has exited with code 0.

Mean = 129.077 ns, StdErr = 2.980 ns (2.31%), N = 78, StdDev = 26.323 ns
Min = 91.000 ns, Q1 = 111.000 ns, Median = 125.500 ns, Q3 = 141.000 ns, Max = 251.000 ns
IQR = 30.000 ns, LowerFence = 66.000 ns, UpperFence = 186.000 ns
ConfidenceInterval = [118.880 ns; 139.274 ns] (CI 99.9%), Margin = 10.197 ns (7.90% of Mean)
Skewness = 1.52, Kurtosis = 7.27, MValue = 4.73

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc1d8438-7637-4933-9178-ec7419130c12.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
