// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/17e8c519-f3b2-4205-a1a4-4942f1a85b3f
// command took 1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/17e8c519-f3b2-4205-a1a4-4942f1a85b3f
// command took 1.93s and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "17e8c519-f3b2-4205-a1a4-4942f1a85b3f.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/17e8c519-f3b2-4205-a1a4-4942f1a85b3f/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TORRTX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153661.00 ns, 153.6610 us/op
WorkloadJitting  1: 1 op, 13468202.00 ns, 13.4682 ms/op

OverheadWarmup   1: 1 op, 1163.00 ns, 1.1630 us/op
OverheadWarmup   2: 1 op, 1212.00 ns, 1.2120 us/op
OverheadWarmup   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   4: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   5: 1 op, 130.00 ns, 130.0000 ns/op

OverheadActual   1: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   2: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   4: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   5: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  11: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  12: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  13: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  14: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  17: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  20: 1 op, 111.00 ns, 111.0000 ns/op

WorkloadWarmup   1: 1 op, 6206849.00 ns, 6.2068 ms/op
WorkloadWarmup   2: 1 op, 6446302.00 ns, 6.4463 ms/op
WorkloadWarmup   3: 1 op, 6300486.00 ns, 6.3005 ms/op
WorkloadWarmup   4: 1 op, 6417989.00 ns, 6.4180 ms/op
WorkloadWarmup   5: 1 op, 6331064.00 ns, 6.3311 ms/op
WorkloadWarmup   6: 1 op, 6334140.00 ns, 6.3341 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6221056.00 ns, 6.2211 ms/op
WorkloadActual   2: 1 op, 6341954.00 ns, 6.3420 ms/op
WorkloadActual   3: 1 op, 6276671.00 ns, 6.2767 ms/op
WorkloadActual   4: 1 op, 6279486.00 ns, 6.2795 ms/op
WorkloadActual   5: 1 op, 6334081.00 ns, 6.3341 ms/op
WorkloadActual   6: 1 op, 6307800.00 ns, 6.3078 ms/op
WorkloadActual   7: 1 op, 6362944.00 ns, 6.3629 ms/op
WorkloadActual   8: 1 op, 6290548.00 ns, 6.2905 ms/op
WorkloadActual   9: 1 op, 6353717.00 ns, 6.3537 ms/op
WorkloadActual  10: 1 op, 6317890.00 ns, 6.3179 ms/op
WorkloadActual  11: 1 op, 6131586.00 ns, 6.1316 ms/op
WorkloadActual  12: 1 op, 6364007.00 ns, 6.3640 ms/op
WorkloadActual  13: 1 op, 6227959.00 ns, 6.2280 ms/op
WorkloadActual  14: 1 op, 6322538.00 ns, 6.3225 ms/op
WorkloadActual  15: 1 op, 6264338.00 ns, 6.2643 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6220921.00 ns, 6.2209 ms/op
WorkloadResult   2: 1 op, 6341819.00 ns, 6.3418 ms/op
WorkloadResult   3: 1 op, 6276536.00 ns, 6.2765 ms/op
WorkloadResult   4: 1 op, 6279351.00 ns, 6.2794 ms/op
WorkloadResult   5: 1 op, 6333946.00 ns, 6.3339 ms/op
WorkloadResult   6: 1 op, 6307665.00 ns, 6.3077 ms/op
WorkloadResult   7: 1 op, 6362809.00 ns, 6.3628 ms/op
WorkloadResult   8: 1 op, 6290413.00 ns, 6.2904 ms/op
WorkloadResult   9: 1 op, 6353582.00 ns, 6.3536 ms/op
WorkloadResult  10: 1 op, 6317755.00 ns, 6.3178 ms/op
WorkloadResult  11: 1 op, 6131451.00 ns, 6.1315 ms/op
WorkloadResult  12: 1 op, 6363872.00 ns, 6.3639 ms/op
WorkloadResult  13: 1 op, 6227824.00 ns, 6.2278 ms/op
WorkloadResult  14: 1 op, 6322403.00 ns, 6.3224 ms/op
WorkloadResult  15: 1 op, 6264203.00 ns, 6.2642 ms/op

// AfterAll
// Benchmark Process 42321 has exited with code 0.

Mean = 6.293 ms, StdErr = 0.016 ms (0.26%), N = 15, StdDev = 0.063 ms
Min = 6.131 ms, Q1 = 6.270 ms, Median = 6.308 ms, Q3 = 6.338 ms, Max = 6.364 ms
IQR = 0.068 ms, LowerFence = 6.169 ms, UpperFence = 6.439 ms
ConfidenceInterval = [6.225 ms; 6.361 ms] (CI 99.9%), Margin = 0.068 ms (1.08% of Mean)
Skewness = -0.98, Kurtosis = 3.31, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-EWJBNO(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
