// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/b2c1108e-2d58-4590-aa08-4db85f5325c7
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/b2c1108e-2d58-4590-aa08-4db85f5325c7
// command took 1.72s and exited with 0
// ***** Done, took 00:00:02 (2.64 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2c1108e-2d58-4590-aa08-4db85f5325c7.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/b2c1108e-2d58-4590-aa08-4db85f5325c7/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FZIKGO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 257203.00 ns, 257.2030 us/op
WorkloadJitting  1: 1 op, 10979425.00 ns, 10.9794 ms/op

OverheadWarmup   1: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   4: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   5: 1 op, 121.00 ns, 121.0000 ns/op
OverheadWarmup   6: 1 op, 81.00 ns, 81.0000 ns/op
OverheadWarmup   7: 1 op, 71.00 ns, 71.0000 ns/op
OverheadWarmup   8: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   9: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup  10: 1 op, 90.00 ns, 90.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   3: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   4: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   5: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   7: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   8: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  11: 1 op, 71.00 ns, 71.0000 ns/op
OverheadActual  12: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  14: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  15: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  16: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  17: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  18: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  19: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  20: 1 op, 161.00 ns, 161.0000 ns/op

WorkloadWarmup   1: 1 op, 8100304.00 ns, 8.1003 ms/op
WorkloadWarmup   2: 1 op, 8339694.00 ns, 8.3397 ms/op
WorkloadWarmup   3: 1 op, 6172950.00 ns, 6.1730 ms/op
WorkloadWarmup   4: 1 op, 5337772.00 ns, 5.3378 ms/op
WorkloadWarmup   5: 1 op, 5675737.00 ns, 5.6757 ms/op
WorkloadWarmup   6: 1 op, 5355837.00 ns, 5.3558 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5656140.00 ns, 5.6561 ms/op
WorkloadActual   2: 1 op, 5514314.00 ns, 5.5143 ms/op
WorkloadActual   3: 1 op, 5363000.00 ns, 5.3630 ms/op
WorkloadActual   4: 1 op, 5474469.00 ns, 5.4745 ms/op
WorkloadActual   5: 1 op, 5359743.00 ns, 5.3597 ms/op
WorkloadActual   6: 1 op, 5462076.00 ns, 5.4621 ms/op
WorkloadActual   7: 1 op, 5683140.00 ns, 5.6831 ms/op
WorkloadActual   8: 1 op, 5373179.00 ns, 5.3732 ms/op
WorkloadActual   9: 1 op, 5590658.00 ns, 5.5907 ms/op
WorkloadActual  10: 1 op, 5452898.00 ns, 5.4529 ms/op
WorkloadActual  11: 1 op, 5499676.00 ns, 5.4997 ms/op
WorkloadActual  12: 1 op, 5581810.00 ns, 5.5818 ms/op
WorkloadActual  13: 1 op, 5496902.00 ns, 5.4969 ms/op
WorkloadActual  14: 1 op, 5565990.00 ns, 5.5660 ms/op
WorkloadActual  15: 1 op, 5387967.00 ns, 5.3880 ms/op
WorkloadActual  16: 1 op, 5601998.00 ns, 5.6020 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5656060.00 ns, 5.6561 ms/op
WorkloadResult   2: 1 op, 5514234.00 ns, 5.5142 ms/op
WorkloadResult   3: 1 op, 5362920.00 ns, 5.3629 ms/op
WorkloadResult   4: 1 op, 5474389.00 ns, 5.4744 ms/op
WorkloadResult   5: 1 op, 5359663.00 ns, 5.3597 ms/op
WorkloadResult   6: 1 op, 5461996.00 ns, 5.4620 ms/op
WorkloadResult   7: 1 op, 5683060.00 ns, 5.6831 ms/op
WorkloadResult   8: 1 op, 5373099.00 ns, 5.3731 ms/op
WorkloadResult   9: 1 op, 5590578.00 ns, 5.5906 ms/op
WorkloadResult  10: 1 op, 5452818.00 ns, 5.4528 ms/op
WorkloadResult  11: 1 op, 5499596.00 ns, 5.4996 ms/op
WorkloadResult  12: 1 op, 5581730.00 ns, 5.5817 ms/op
WorkloadResult  13: 1 op, 5496822.00 ns, 5.4968 ms/op
WorkloadResult  14: 1 op, 5565910.00 ns, 5.5659 ms/op
WorkloadResult  15: 1 op, 5387887.00 ns, 5.3879 ms/op
WorkloadResult  16: 1 op, 5601918.00 ns, 5.6019 ms/op

// AfterAll
// Benchmark Process 8414 has exited with code 0.

Mean = 5.504 ms, StdErr = 0.026 ms (0.47%), N = 16, StdDev = 0.103 ms
Min = 5.360 ms, Q1 = 5.437 ms, Median = 5.498 ms, Q3 = 5.584 ms, Max = 5.683 ms
IQR = 0.147 ms, LowerFence = 5.216 ms, UpperFence = 5.805 ms
ConfidenceInterval = [5.399 ms; 5.609 ms] (CI 99.9%), Margin = 0.105 ms (1.90% of Mean)
Skewness = 0.1, Kurtosis = 1.71, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-RVWSMP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2c1108e-2d58-4590-aa08-4db85f5325c7.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/b2c1108e-2d58-4590-aa08-4db85f5325c7/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JPAHAG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 171252.00 ns, 171.2520 us/op
WorkloadJitting  1: 1 op, 12317445.00 ns, 12.3174 ms/op

OverheadWarmup   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   2: 1 op, 130.00 ns, 130.0000 ns/op
