// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/e0130b35-018b-45b2-ab4f-fe5e82f29443
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/e0130b35-018b-45b2-ab4f-fe5e82f29443
// command took 3.57s and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-BDWQSP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e0130b35-018b-45b2-ab4f-fe5e82f29443.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/e0130b35-018b-45b2-ab4f-fe5e82f29443/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YCGFQC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 102250.00 ns, 102.2500 us/op
WorkloadJitting  1: 1 op, 10093917.00 ns, 10.0939 ms/op

OverheadWarmup   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   5: 1 op, 166.00 ns, 166.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 167.00 ns, 167.0000 ns/op

WorkloadWarmup   1: 1 op, 5961417.00 ns, 5.9614 ms/op
WorkloadWarmup   2: 1 op, 5955000.00 ns, 5.9550 ms/op
WorkloadWarmup   3: 1 op, 6040959.00 ns, 6.0410 ms/op
WorkloadWarmup   4: 1 op, 5915042.00 ns, 5.9150 ms/op
WorkloadWarmup   5: 1 op, 6034667.00 ns, 6.0347 ms/op
WorkloadWarmup   6: 1 op, 5939625.00 ns, 5.9396 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5973875.00 ns, 5.9739 ms/op
WorkloadActual   2: 1 op, 5937875.00 ns, 5.9379 ms/op
WorkloadActual   3: 1 op, 5920708.00 ns, 5.9207 ms/op
WorkloadActual   4: 1 op, 6115500.00 ns, 6.1155 ms/op
WorkloadActual   5: 1 op, 5998375.00 ns, 5.9984 ms/op
WorkloadActual   6: 1 op, 6018333.00 ns, 6.0183 ms/op
WorkloadActual   7: 1 op, 5956417.00 ns, 5.9564 ms/op
WorkloadActual   8: 1 op, 5979666.00 ns, 5.9797 ms/op
WorkloadActual   9: 1 op, 6026500.00 ns, 6.0265 ms/op
WorkloadActual  10: 1 op, 5934500.00 ns, 5.9345 ms/op
WorkloadActual  11: 1 op, 6025708.00 ns, 6.0257 ms/op
WorkloadActual  12: 1 op, 5933375.00 ns, 5.9334 ms/op
WorkloadActual  13: 1 op, 5887417.00 ns, 5.8874 ms/op
WorkloadActual  14: 1 op, 5996792.00 ns, 5.9968 ms/op
WorkloadActual  15: 1 op, 5912042.00 ns, 5.9120 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5973770.50 ns, 5.9738 ms/op
WorkloadResult   2: 1 op, 5937770.50 ns, 5.9378 ms/op
WorkloadResult   3: 1 op, 5920603.50 ns, 5.9206 ms/op
WorkloadResult   4: 1 op, 6115395.50 ns, 6.1154 ms/op
WorkloadResult   5: 1 op, 5998270.50 ns, 5.9983 ms/op
WorkloadResult   6: 1 op, 6018228.50 ns, 6.0182 ms/op
WorkloadResult   7: 1 op, 5956312.50 ns, 5.9563 ms/op
